date,areaName,areaCode,newCasesByPublishDate
2022-03-15,Northern Ireland,N92000002,2605
2022-03-14,Northern Ireland,N92000002,5523
2022-03-13,Northern Ireland,N92000002,0
2022-03-12,Northern Ireland,N92000002,0
2022-03-11,Northern Ireland,N92000002,2270
2022-03-10,Northern Ireland,N92000002,2602
2022-03-09,Northern Ireland,N92000002,2683
2022-03-08,Northern Ireland,N92000002,2669
2022-03-07,Northern Ireland,N92000002,5769
2022-03-06,Northern Ireland,N92000002,0
2022-03-05,Northern Ireland,N92000002,0
2022-03-04,Northern Ireland,N92000002,2236
2022-03-03,Northern Ireland,N92000002,2408
2022-03-02,Northern Ireland,N92000002,2407
2022-03-01,Northern Ireland,N92000002,2567
2022-02-28,Northern Ireland,N92000002,5168
2022-02-27,Northern Ireland,N92000002,0
2022-02-26,Northern Ireland,N92000002,0
2022-02-25,Northern Ireland,N92000002,2068
2022-02-24,Northern Ireland,N92000002,2486
2022-02-23,Northern Ireland,N92000002,2294
2022-02-22,Northern Ireland,N92000002,2951
2022-02-21,Northern Ireland,N92000002,2235
2022-02-20,Northern Ireland,N92000002,1865
2022-02-19,Northern Ireland,N92000002,2147
2022-02-18,Northern Ireland,N92000002,2469
2022-02-17,Northern Ireland,N92000002,3027
2022-02-16,Northern Ireland,N92000002,2889
2022-02-15,Northern Ireland,N92000002,2987
2022-02-14,Northern Ireland,N92000002,2465
2022-02-13,Northern Ireland,N92000002,2158
2022-02-12,Northern Ireland,N92000002,2633
2022-02-11,Northern Ireland,N92000002,2923
2022-02-10,Northern Ireland,N92000002,3609
2022-02-09,Northern Ireland,N92000002,3837
2022-02-08,Northern Ireland,N92000002,3959
2022-02-07,Northern Ireland,N92000002,3105
2022-02-06,Northern Ireland,N92000002,2694
2022-02-05,Northern Ireland,N92000002,3201
2022-02-04,Northern Ireland,N92000002,3833
2022-02-03,Northern Ireland,N92000002,4203
2022-02-02,Northern Ireland,N92000002,4769
2022-02-01,Northern Ireland,N92000002,4622
2022-01-31,Northern Ireland,N92000002,4159
2022-01-30,Northern Ireland,N92000002,3069
2022-01-29,Northern Ireland,N92000002,3590
2022-01-28,Northern Ireland,N92000002,3737
2022-01-27,Northern Ireland,N92000002,4243
2022-01-26,Northern Ireland,N92000002,4383
2022-01-25,Northern Ireland,N92000002,5023
2022-01-24,Northern Ireland,N92000002,3932
2022-01-23,Northern Ireland,N92000002,3059
2022-01-22,Northern Ireland,N92000002,3476
2022-01-21,Northern Ireland,N92000002,3568
2022-01-20,Northern Ireland,N92000002,3879
2022-01-19,Northern Ireland,N92000002,4451
2022-01-18,Northern Ireland,N92000002,4081
2022-01-17,Northern Ireland,N92000002,3295
2022-01-16,Northern Ireland,N92000002,2518
2022-01-15,Northern Ireland,N92000002,2668
2022-01-14,Northern Ireland,N92000002,2954
2022-01-13,Northern Ireland,N92000002,2980
2022-01-12,Northern Ireland,N92000002,2922
2022-01-11,Northern Ireland,N92000002,3420
2022-01-10,Northern Ireland,N92000002,2706
2022-01-09,Northern Ireland,N92000002,3760
2022-01-08,Northern Ireland,N92000002,3458
2022-01-07,Northern Ireland,N92000002,6444
2022-01-06,Northern Ireland,N92000002,6877
2022-01-05,Northern Ireland,N92000002,7133
2022-01-04,Northern Ireland,N92000002,30423
2022-01-03,Northern Ireland,N92000002,0
2022-01-02,Northern Ireland,N92000002,0
2022-01-01,Northern Ireland,N92000002,0
2021-12-31,Northern Ireland,N92000002,7215
2021-12-30,Northern Ireland,N92000002,4701
2021-12-29,Northern Ireland,N92000002,22972
2021-12-28,Northern Ireland,N92000002,0
2021-12-27,Northern Ireland,N92000002,0
2021-12-26,Northern Ireland,N92000002,0
2021-12-25,Northern Ireland,N92000002,0
2021-12-24,Northern Ireland,N92000002,3286
2021-12-23,Northern Ireland,N92000002,3227
2021-12-22,Northern Ireland,N92000002,3231
2021-12-21,Northern Ireland,N92000002,2096
2021-12-20,Northern Ireland,N92000002,2148
2021-12-19,Northern Ireland,N92000002,1798
2021-12-18,Northern Ireland,N92000002,2075
2021-12-17,Northern Ireland,N92000002,1887
2021-12-16,Northern Ireland,N92000002,2237
2021-12-15,Northern Ireland,N92000002,2156
2021-12-14,Northern Ireland,N92000002,1581
2021-12-13,Northern Ireland,N92000002,1431
2021-12-12,Northern Ireland,N92000002,1548
2021-12-11,Northern Ireland,N92000002,1446
2021-12-10,Northern Ireland,N92000002,1806
2021-12-09,Northern Ireland,N92000002,1819
2021-12-08,Northern Ireland,N92000002,1933
2021-12-07,Northern Ireland,N92000002,1658
2021-12-06,Northern Ireland,N92000002,1635
2021-12-05,Northern Ireland,N92000002,1422
2021-12-04,Northern Ireland,N92000002,1642
2021-12-03,Northern Ireland,N92000002,1908
2021-12-02,Northern Ireland,N92000002,2272
2021-12-01,Northern Ireland,N92000002,1992
2021-11-30,Northern Ireland,N92000002,1585
2021-11-29,Northern Ireland,N92000002,1464
2021-11-28,Northern Ireland,N92000002,1405
2021-11-27,Northern Ireland,N92000002,1482
2021-11-26,Northern Ireland,N92000002,2004
2021-11-25,Northern Ireland,N92000002,1549
2021-11-24,Northern Ireland,N92000002,1931
2021-11-23,Northern Ireland,N92000002,1476
2021-11-22,Northern Ireland,N92000002,1469
2021-11-21,Northern Ireland,N92000002,1406
2021-11-20,Northern Ireland,N92000002,1846
2021-11-19,Northern Ireland,N92000002,1690
2021-11-18,Northern Ireland,N92000002,1681
2021-11-17,Northern Ireland,N92000002,1848
2021-11-16,Northern Ireland,N92000002,1698
2021-11-15,Northern Ireland,N92000002,1457
2021-11-14,Northern Ireland,N92000002,1377
2021-11-13,Northern Ireland,N92000002,1806
2021-11-12,Northern Ireland,N92000002,1087
2021-11-11,Northern Ireland,N92000002,1462
2021-11-10,Northern Ireland,N92000002,1765
2021-11-09,Northern Ireland,N92000002,1228
2021-11-08,Northern Ireland,N92000002,1028
2021-11-07,Northern Ireland,N92000002,1035
2021-11-06,Northern Ireland,N92000002,1194
2021-11-05,Northern Ireland,N92000002,1164
2021-11-04,Northern Ireland,N92000002,1481
2021-11-03,Northern Ireland,N92000002,995
2021-11-02,Northern Ireland,N92000002,1114
2021-11-01,Northern Ireland,N92000002,948
2021-10-31,Northern Ireland,N92000002,1001
2021-10-30,Northern Ireland,N92000002,1207
2021-10-29,Northern Ireland,N92000002,1321
2021-10-28,Northern Ireland,N92000002,1122
2021-10-27,Northern Ireland,N92000002,1291
2021-10-26,Northern Ireland,N92000002,1124
2021-10-25,Northern Ireland,N92000002,1019
2021-10-24,Northern Ireland,N92000002,1061
2021-10-23,Northern Ireland,N92000002,1323
2021-10-22,Northern Ireland,N92000002,1355
2021-10-21,Northern Ireland,N92000002,1051
2021-10-20,Northern Ireland,N92000002,1423
2021-10-19,Northern Ireland,N92000002,1367
2021-10-18,Northern Ireland,N92000002,1091
2021-10-17,Northern Ireland,N92000002,966
2021-10-16,Northern Ireland,N92000002,1218
2021-10-15,Northern Ireland,N92000002,1349
2021-10-14,Northern Ireland,N92000002,1304
2021-10-13,Northern Ireland,N92000002,1471
2021-10-12,Northern Ireland,N92000002,1278
2021-10-11,Northern Ireland,N92000002,1109
2021-10-10,Northern Ireland,N92000002,1115
2021-10-09,Northern Ireland,N92000002,1274
2021-10-08,Northern Ireland,N92000002,1276
2021-10-07,Northern Ireland,N92000002,1305
2021-10-06,Northern Ireland,N92000002,1339
2021-10-05,Northern Ireland,N92000002,1209
2021-10-04,Northern Ireland,N92000002,1080
2021-10-03,Northern Ireland,N92000002,892
2021-10-02,Northern Ireland,N92000002,992
2021-10-01,Northern Ireland,N92000002,1039
2021-09-30,Northern Ireland,N92000002,1163
2021-09-29,Northern Ireland,N92000002,1320
2021-09-28,Northern Ireland,N92000002,1078
2021-09-27,Northern Ireland,N92000002,903
2021-09-26,Northern Ireland,N92000002,1020
2021-09-25,Northern Ireland,N92000002,1120
2021-09-24,Northern Ireland,N92000002,1030
2021-09-23,Northern Ireland,N92000002,1165
2021-09-22,Northern Ireland,N92000002,1060
2021-09-21,Northern Ireland,N92000002,1145
2021-09-20,Northern Ireland,N92000002,1020
2021-09-19,Northern Ireland,N92000002,889
2021-09-18,Northern Ireland,N92000002,1072
2021-09-17,Northern Ireland,N92000002,1239
2021-09-16,Northern Ireland,N92000002,1071
2021-09-15,Northern Ireland,N92000002,1304
2021-09-14,Northern Ireland,N92000002,1590
2021-09-13,Northern Ireland,N92000002,1199
2021-09-12,Northern Ireland,N92000002,1031
2021-09-11,Northern Ireland,N92000002,1424
2021-09-10,Northern Ireland,N92000002,1687
2021-09-09,Northern Ireland,N92000002,1831
2021-09-08,Northern Ireland,N92000002,1210
2021-09-07,Northern Ireland,N92000002,1748
2021-09-06,Northern Ireland,N92000002,1764
2021-09-05,Northern Ireland,N92000002,1232
2021-09-04,Northern Ireland,N92000002,1812
2021-09-03,Northern Ireland,N92000002,1248
2021-09-02,Northern Ireland,N92000002,793
2021-09-01,Northern Ireland,N92000002,1472
2021-08-31,Northern Ireland,N92000002,1313
2021-08-30,Northern Ireland,N92000002,1259
2021-08-29,Northern Ireland,N92000002,1225
2021-08-28,Northern Ireland,N92000002,1430
2021-08-27,Northern Ireland,N92000002,1875
2021-08-26,Northern Ireland,N92000002,1550
2021-08-25,Northern Ireland,N92000002,1771
2021-08-24,Northern Ireland,N92000002,1648
2021-08-23,Northern Ireland,N92000002,1320
2021-08-22,Northern Ireland,N92000002,1485
2021-08-21,Northern Ireland,N92000002,1612
2021-08-20,Northern Ireland,N92000002,2397
2021-08-19,Northern Ireland,N92000002,1963
2021-08-18,Northern Ireland,N92000002,1345
2021-08-17,Northern Ireland,N92000002,1564
2021-08-16,Northern Ireland,N92000002,1306
2021-08-15,Northern Ireland,N92000002,1294
2021-08-14,Northern Ireland,N92000002,1437
2021-08-13,Northern Ireland,N92000002,1389
2021-08-12,Northern Ireland,N92000002,1610
2021-08-11,Northern Ireland,N92000002,1467
2021-08-10,Northern Ireland,N92000002,1305
2021-08-09,Northern Ireland,N92000002,1031
2021-08-08,Northern Ireland,N92000002,1129
2021-08-07,Northern Ireland,N92000002,1349
2021-08-06,Northern Ireland,N92000002,1434
2021-08-05,Northern Ireland,N92000002,1641
2021-08-04,Northern Ireland,N92000002,1040
2021-08-03,Northern Ireland,N92000002,1082
2021-08-02,Northern Ireland,N92000002,872
2021-08-01,Northern Ireland,N92000002,1072
2021-07-31,Northern Ireland,N92000002,1177
2021-07-30,Northern Ireland,N92000002,1101
2021-07-29,Northern Ireland,N92000002,1471
2021-07-28,Northern Ireland,N92000002,1600
2021-07-27,Northern Ireland,N92000002,1473
2021-07-26,Northern Ireland,N92000002,639
2021-07-25,Northern Ireland,N92000002,1264
2021-07-24,Northern Ireland,N92000002,1520
2021-07-23,Northern Ireland,N92000002,1337
2021-07-22,Northern Ireland,N92000002,1430
2021-07-21,Northern Ireland,N92000002,1973
2021-07-20,Northern Ireland,N92000002,1138
2021-07-19,Northern Ireland,N92000002,1776
2021-07-18,Northern Ireland,N92000002,537
2021-07-17,Northern Ireland,N92000002,1402
2021-07-16,Northern Ireland,N92000002,1380
2021-07-15,Northern Ireland,N92000002,1083
2021-07-14,Northern Ireland,N92000002,636
2021-07-13,Northern Ireland,N92000002,511
2021-07-12,Northern Ireland,N92000002,528
2021-07-11,Northern Ireland,N92000002,605
2021-07-10,Northern Ireland,N92000002,445
2021-07-09,Northern Ireland,N92000002,605
2021-07-08,Northern Ireland,N92000002,627
2021-07-07,Northern Ireland,N92000002,570
2021-07-06,Northern Ireland,N92000002,417
2021-07-05,Northern Ireland,N92000002,420
2021-07-04,Northern Ireland,N92000002,533
2021-07-03,Northern Ireland,N92000002,460
2021-07-02,Northern Ireland,N92000002,339
2021-07-01,Northern Ireland,N92000002,326
2021-06-30,Northern Ireland,N92000002,375
2021-06-29,Northern Ireland,N92000002,278
2021-06-28,Northern Ireland,N92000002,211
2021-06-27,Northern Ireland,N92000002,261
2021-06-26,Northern Ireland,N92000002,298
2021-06-25,Northern Ireland,N92000002,229
2021-06-24,Northern Ireland,N92000002,198
2021-06-23,Northern Ireland,N92000002,188
2021-06-22,Northern Ireland,N92000002,187
2021-06-21,Northern Ireland,N92000002,133
2021-06-20,Northern Ireland,N92000002,125
2021-06-19,Northern Ireland,N92000002,158
2021-06-18,Northern Ireland,N92000002,178
2021-06-17,Northern Ireland,N92000002,179
2021-06-16,Northern Ireland,N92000002,143
2021-06-15,Northern Ireland,N92000002,115
2021-06-14,Northern Ireland,N92000002,87
2021-06-13,Northern Ireland,N92000002,70
2021-06-12,Northern Ireland,N92000002,107
2021-06-11,Northern Ireland,N92000002,121
2021-06-10,Northern Ireland,N92000002,109
2021-06-09,Northern Ireland,N92000002,105
2021-06-08,Northern Ireland,N92000002,81
2021-06-07,Northern Ireland,N92000002,54
2021-06-06,Northern Ireland,N92000002,69
2021-06-05,Northern Ireland,N92000002,95
2021-06-04,Northern Ireland,N92000002,73
2021-06-03,Northern Ireland,N92000002,80
2021-06-02,Northern Ireland,N92000002,84
2021-06-01,Northern Ireland,N92000002,54
2021-05-31,Northern Ireland,N92000002,39
2021-05-30,Northern Ireland,N92000002,63
2021-05-29,Northern Ireland,N92000002,68
2021-05-28,Northern Ireland,N92000002,75
2021-05-27,Northern Ireland,N92000002,84
2021-05-26,Northern Ireland,N92000002,66
2021-05-25,Northern Ireland,N92000002,75
2021-05-24,Northern Ireland,N92000002,53
2021-05-23,Northern Ireland,N92000002,77
2021-05-22,Northern Ireland,N92000002,82
2021-05-21,Northern Ireland,N92000002,84
2021-05-20,Northern Ireland,N92000002,90
2021-05-19,Northern Ireland,N92000002,107
2021-05-18,Northern Ireland,N92000002,104
2021-05-17,Northern Ireland,N92000002,82
2021-05-16,Northern Ireland,N92000002,109
2021-05-15,Northern Ireland,N92000002,0
2021-05-14,Northern Ireland,N92000002,96
2021-05-13,Northern Ireland,N92000002,99
2021-05-12,Northern Ireland,N92000002,113
2021-05-11,Northern Ireland,N92000002,89
2021-05-10,Northern Ireland,N92000002,76
2021-05-09,Northern Ireland,N92000002,98
2021-05-08,Northern Ireland,N92000002,81
2021-05-07,Northern Ireland,N92000002,65
2021-05-06,Northern Ireland,N92000002,102
2021-05-05,Northern Ireland,N92000002,99
2021-05-04,Northern Ireland,N92000002,83
2021-05-03,Northern Ireland,N92000002,64
2021-05-02,Northern Ireland,N92000002,69
2021-05-01,Northern Ireland,N92000002,90
2021-04-30,Northern Ireland,N92000002,108
2021-04-29,Northern Ireland,N92000002,95
2021-04-28,Northern Ireland,N92000002,98
2021-04-27,Northern Ireland,N92000002,109
2021-04-26,Northern Ireland,N92000002,73
2021-04-25,Northern Ireland,N92000002,73
2021-04-24,Northern Ireland,N92000002,80
2021-04-23,Northern Ireland,N92000002,88
2021-04-22,Northern Ireland,N92000002,120
2021-04-21,Northern Ireland,N92000002,116
2021-04-20,Northern Ireland,N92000002,124
2021-04-19,Northern Ireland,N92000002,79
2021-04-18,Northern Ireland,N92000002,82
2021-04-17,Northern Ireland,N92000002,99
2021-04-16,Northern Ireland,N92000002,119
2021-04-15,Northern Ireland,N92000002,159
2021-04-14,Northern Ireland,N92000002,97
2021-04-13,Northern Ireland,N92000002,112
2021-04-12,Northern Ireland,N92000002,97
2021-04-11,Northern Ireland,N92000002,89
2021-04-10,Northern Ireland,N92000002,146
2021-04-09,Northern Ireland,N92000002,113
2021-04-08,Northern Ireland,N92000002,98
2021-04-07,Northern Ireland,N92000002,88
2021-04-06,Northern Ireland,N92000002,57
2021-04-05,Northern Ireland,N92000002,89
2021-04-04,Northern Ireland,N92000002,0
2021-04-03,Northern Ireland,N92000002,84
2021-04-02,Northern Ireland,N92000002,107
2021-04-01,Northern Ireland,N92000002,107
2021-03-31,Northern Ireland,N92000002,123
2021-03-30,Northern Ireland,N92000002,151
2021-03-29,Northern Ireland,N92000002,65
2021-03-28,Northern Ireland,N92000002,116
2021-03-27,Northern Ireland,N92000002,138
2021-03-26,Northern Ireland,N92000002,181
2021-03-25,Northern Ireland,N92000002,183
2021-03-24,Northern Ireland,N92000002,139
2021-03-23,Northern Ireland,N92000002,174
2021-03-22,Northern Ireland,N92000002,87
2021-03-21,Northern Ireland,N92000002,125
2021-03-20,Northern Ireland,N92000002,159
2021-03-19,Northern Ireland,N92000002,137
2021-03-18,Northern Ireland,N92000002,169
2021-03-17,Northern Ireland,N92000002,161
2021-03-16,Northern Ireland,N92000002,164
