date,new_cases_smoothed_ROI,stringency_index_ROI,new_cases_smoothed_NI,COVID: (Ireland),COVID: (Northern Ireland)
06/03/2020,2.571,11.11,2,29,14
07/03/2020,2.429,11.11,2,29,14
08/03/2020,2.571,11.11,3.002703918,29,14
09/03/2020,2.857,11.11,3.002025196,50,34
10/03/2020,4.571,11.11,2.398370344,50,34
11/03/2020,5.286,11.11,2.331525864,50,34
12/03/2020,5.286,31.48,2.139762107,50,34
13/03/2020,10.286,42.59,3.131611129,50,34
14/03/2020,15.857,42.59,3.34146127,50,34
15/03/2020,15.714,48.15,4.116663102,50,34
16/03/2020,21.143,48.15,4.382341162,57,42
17/03/2020,27,48.15,4.857469513,57,42
18/03/2020,35.571,48.15,4.946788719,57,42
19/03/2020,73.429,48.15,5.241417341,57,42
20/03/2020,84.714,48.15,5.496757795,57,42
21/03/2020,93.714,48.15,6.549249925,57,42
22/03/2020,111,48.15,7.35769342,57,42
23/03/2020,136.571,48.15,8.076294988,47,35
24/03/2020,158,48.15,8.934926582,47,35
25/03/2020,181.714,48.15,10.37450146,47,35
26/03/2020,180.286,57.41,11.43235701,47,35
27/03/2020,205.429,75.93,12.48753145,47,35
28/03/2020,232.857,85.19,14.1226718,47,35
29/03/2020,244.143,85.19,17.21156599,47,35
30/03/2020,255,85.19,21.58176221,37,30
31/03/2020,272.286,85.19,22.83142079,37,30
01/04/2020,269,85.19,25.90612402,37,30
02/04/2020,290,85.19,28.0945247,37,30
03/04/2020,307.429,85.19,31.74308282,37,30
04/04/2020,312.714,85.19,33.90066423,37,30
05/04/2020,339.857,85.19,35.81822448,37,30
06/04/2020,350.571,90.74,36.89918009,31,24
07/04/2020,353.429,90.74,38.80027135,31,24
08/04/2020,375.286,90.74,40.18981262,31,24
09/04/2020,389.286,90.74,43.11469463,31,24
10/04/2020,545.143,90.74,45.12006177,31,24
11/04/2020,617.714,90.74,47.47074841,31,24
12/04/2020,665.857,90.74,48.61915195,31,24
13/04/2020,754.714,90.74,49.35787732,27,22
14/04/2020,824.286,90.74,50.29669387,27,22
15/04/2020,924.714,90.74,52.11601438,27,22
16/04/2020,956.714,90.74,53.64739466,27,22
17/04/2020,841.571,90.74,55.69787515,27,22
18/04/2020,832.857,90.74,57.91985097,27,22
19/04/2020,799.429,90.74,60.30221865,27,22
20/04/2020,715,90.74,60.8262483,27,22
21/04/2020,651.571,90.74,60.12877482,27,22
22/04/2020,589.143,90.74,61.36821672,27,22
23/04/2020,619.429,90.74,63.1227575,27,22
24/04/2020,600.571,90.74,64.03831142,27,22
25/04/2020,543.286,90.74,64.87598395,27,22
26/04/2020,573,90.74,65.2284978,27,22
27/04/2020,570.857,90.74,65.2441008,24,20
28/04/2020,548.143,90.74,64.62309748,24,20
29/04/2020,511.714,90.74,64.43506004,24,20
30/04/2020,429.286,90.74,64.59964898,24,20
01/05/2020,378.429,90.74,65.02311277,24,20
02/05/2020,373.571,90.74,65.04128567,24,20
03/05/2020,320.571,90.74,65.27858108,24,20
04/05/2020,303.429,90.74,65.34567882,26,21
05/05/2020,300.857,90.74,64.98438225,26,21
06/05/2020,285,90.74,64.77472201,26,21
07/05/2020,253.286,90.74,64.52001479,26,21
08/05/2020,244,90.74,64.06937827,26,21
09/05/2020,226.286,90.74,63.93419307,26,21
10/05/2020,212.857,90.74,63.55530447,26,21
11/05/2020,194.714,90.74,63.00850547,23,19
12/05/2020,179.857,90.74,62.70290822,23,19
13/05/2020,164.714,90.74,62.66002757,23,19
14/05/2020,206,90.74,62.27388898,23,19
15/05/2020,202.143,90.74,61.71316166,23,19
16/05/2020,184,90.74,61.38174487,23,19
17/05/2020,159.429,90.74,60.8785481,23,19
18/05/2020,152.143,83.33,60.21031772,20,18
19/05/2020,144.143,83.33,59.61880705,20,18
20/05/2020,130.571,83.33,59.01384335,20,18
21/05/2020,80.571,83.33,58.76942621,20,18
22/05/2020,78.571,83.33,58.26149636,20,18
23/05/2020,76.286,83.33,58.01916821,20,18
24/05/2020,75.286,83.33,57.56082105,20,18
25/05/2020,71.143,83.33,57.30602295,20,17
26/05/2020,69.143,83.33,56.90810603,20,17
27/05/2020,69.714,83.33,56.49295247,20,17
28/05/2020,64.286,83.33,55.95483207,20,17
29/05/2020,52.857,83.33,55.44257698,20,17
30/05/2020,49.571,83.33,54.89023067,20,17
31/05/2020,50.143,83.33,54.27335182,20,17
01/06/2020,52,83.33,53.73431307,18,17
02/06/2020,47.286,83.33,53.10644903,18,17
03/06/2020,44,83.33,52.54260516,18,17
04/06/2020,43,83.33,52.30068793,18,17
05/06/2020,41,72.22,51.69624738,18,17
06/06/2020,36.286,72.22,51.23845763,18,17
07/06/2020,30.143,72.22,50.69421441,18,17
08/06/2020,20.714,72.22,50.16148984,16,16
09/06/2020,21.286,72.22,49.6044927,16,16
10/06/2020,17.143,72.22,49.17608156,16,16
11/06/2020,13.714,72.22,48.65206899,16,16
12/06/2020,12.429,72.22,48.27666782,16,16
13/06/2020,16,72.22,47.76066132,16,16
14/06/2020,14.571,72.22,47.30012815,16,16
15/06/2020,16.286,72.22,46.81507407,17,15
16/06/2020,17,72.22,46.31728213,17,15
17/06/2020,15.714,72.22,45.89521465,17,15
18/06/2020,16.714,72.22,45.40476934,17,15
19/06/2020,16.857,72.22,44.94530935,17,15
20/06/2020,11.286,72.22,44.46225252,17,15
21/06/2020,10.857,72.22,44.03085024,17,15
22/06/2020,8.857,72.22,43.57568635,22,15
23/06/2020,8.143,72.22,43.11836244,22,15
24/06/2020,7.857,72.22,42.69016614,22,15
25/06/2020,7.143,72.22,42.25933893,22,15
26/06/2020,6.571,38.89,41.86696175,22,15
27/06/2020,9,38.89,41.46116373,22,15
28/06/2020,8.571,38.89,41.05237507,22,15
29/06/2020,11.286,38.89,40.70083554,26,15
30/06/2020,11.714,38.89,40.32548594,26,15
01/07/2020,11.571,38.89,39.93678213,26,15
02/07/2020,12,38.89,39.6135485,26,15
03/07/2020,12,38.89,39.26651478,26,15
04/07/2020,10.286,38.89,38.88656189,26,15
05/07/2020,12.571,38.89,38.51289269,26,15
06/07/2020,9.857,38.89,38.14535391,25,16
07/07/2020,9.286,38.89,37.83118919,25,16
08/07/2020,9.286,38.89,37.51268311,25,16
09/07/2020,10.857,38.89,37.18992852,25,16
10/07/2020,13,38.89,36.88159528,25,16
11/07/2020,14.571,38.89,36.54121004,25,16
12/07/2020,14.429,38.89,36.20615419,25,16
13/07/2020,15.286,38.89,35.87630476,21,17
14/07/2020,18.857,38.89,35.56964705,21,17
15/07/2020,20.143,38.89,35.33064963,21,17
16/07/2020,19,38.89,35.15785586,21,17
17/07/2020,20.143,38.89,35.01431885,21,17
18/07/2020,19.857,38.89,34.70518379,21,17
19/07/2020,18.857,38.89,34.40064477,21,17
20/07/2020,18.286,38.89,34.10060115,22,21
21/07/2020,18.857,38.89,33.82229483,22,21
22/07/2020,19.429,38.89,33.60836739,22,21
23/07/2020,18.286,38.89,33.38896402,22,21
24/07/2020,16.429,38.89,33.23233312,22,21
25/07/2020,17,38.89,32.95090899,22,21
26/07/2020,17.286,38.89,32.67346871,22,21
27/07/2020,18,38.89,32.39992927,30,24
28/07/2020,18.143,38.89,32.20513216,30,24
29/07/2020,17.571,38.89,32.01303732,30,24
30/07/2020,28.714,38.89,31.81535742,30,24
31/07/2020,31.429,38.89,31.63675746,30,24
01/08/2020,34.286,38.89,31.37916439,30,24
02/08/2020,40.143,38.89,31.12505187,30,24
03/08/2020,45.143,38.89,30.87435074,31,24
04/08/2020,46.286,38.89,30.69108753,31,24
05/08/2020,51.571,38.89,30.52619208,31,24
06/08/2020,49.286,38.89,30.62507961,31,24
07/08/2020,57.857,38.89,30.5018543,31,24
08/08/2020,76.429,64.35,30.26254647,31,24
09/08/2020,78.571,64.35,30.02633189,31,24
10/08/2020,80,64.35,29.7931518,35,28
11/08/2020,78.286,64.35,29.93383072,35,28
12/08/2020,76.429,64.35,29.92665138,35,28
13/08/2020,79.571,64.35,29.75891501,35,28
14/08/2020,75,64.35,30.09568695,35,28
15/08/2020,78.143,64.35,30.36008649,35,28
16/08/2020,77.857,64.35,30.33475739,35,28
17/08/2020,77.857,64.35,30.39976338,26,27
18/08/2020,99.714,67.13,30.47890543,26,27
19/08/2020,101.286,67.13,30.50506942,26,27
20/08/2020,106.714,67.13,30.65664274,26,27
21/08/2020,108.571,67.13,30.57819837,26,27
22/08/2020,102.429,67.13,30.87436564,26,27
23/08/2020,101.714,67.13,31.51708064,26,27
24/08/2020,114.714,67.13,31.36087062,27,28
25/08/2020,100.286,67.13,31.47389234,27,28
26/08/2020,116.571,67.13,31.76544853,27,28
27/08/2020,111,67.13,32.03212557,27,28
28/08/2020,117.571,67.13,32.40980045,27,28
29/08/2020,116,67.13,32.81152333,27,28
30/08/2020,113,67.13,32.9259388,27,28
31/08/2020,99.286,67.13,33.10238418,28,38
01/09/2020,117.714,67.13,33.21377201,28,38
02/09/2020,107.286,67.13,33.4773885,28,38
03/09/2020,107.571,67.13,33.77973173,28,38
04/09/2020,103.571,67.13,33.96802589,28,38
05/09/2020,116.286,67.13,34.54686897,28,38
06/09/2020,130.286,67.13,35.03701101,28,38
07/09/2020,137.571,67.13,35.76086625,38,36
08/09/2020,150.714,67.13,35.78970548,38,36
09/09/2020,150,67.13,35.87920907,38,36
10/09/2020,164.857,67.13,36.16343111,38,36
11/09/2020,181.143,67.13,36.51180268,38,36
12/09/2020,170.857,67.13,36.9635455,38,36
13/09/2020,187.571,67.13,37.29713977,38,36
14/09/2020,202.571,67.13,37.77329513,34,44
15/09/2020,209.857,67.13,38.04599339,34,44
16/09/2020,233.571,67.13,38.64527147,34,44
17/09/2020,237.571,67.13,39.36955979,34,44
18/09/2020,242.857,60.65,40.17785682,34,44
19/09/2020,258.286,60.65,41.36206564,34,44
20/09/2020,278.286,60.65,42.23563166,34,44
21/09/2020,275.571,52.31,42.77060134,34,39
22/09/2020,270.714,52.31,42.97814337,34,39
23/09/2020,268,52.31,44.11383207,34,39
24/09/2020,281.571,52.31,45.0399116,34,39
25/09/2020,292,52.31,46.49162005,34,39
26/09/2020,288.857,52.31,48.2206792,34,39
27/09/2020,293.857,52.31,49.09803191,34,39
28/09/2020,322.286,52.31,50.17456152,47,46
29/09/2020,328,52.31,51.86812365,47,46
30/09/2020,354.286,52.31,54.19548714,47,46
01/10/2020,371.857,52.31,55.471825,47,46
02/10/2020,392.571,52.31,60.92752145,47,46
03/10/2020,444,52.31,65.04319907,47,46
04/10/2020,434.571,52.31,67.49115104,47,46
05/10/2020,453.143,52.31,70.86200445,46,52
06/10/2020,461.857,52.31,74.52522804,46,52
07/10/2020,489.857,55.09,79.12404046,46,52
08/10/2020,498.429,55.09,84.25713881,46,52
09/10/2020,520,55.09,90.29358213,46,52
10/10/2020,578,55.09,95.19785627,46,52
11/10/2020,642.286,55.09,101.0438334,46,52
12/10/2020,686,55.09,105.7010123,41,40
13/10/2020,740.857,55.09,110.2312509,41,40
14/10/2020,808.429,55.09,116.8303875,41,40
15/10/2020,906.143,55.09,120.6706576,41,40
16/10/2020,960.571,55.09,127.6509774,41,40
17/10/2020,994.857,55.09,132.985136,41,40
18/10/2020,1062,55.09,138.159018,41,40
19/10/2020,1091.714,55.09,142.1595849,22,34
20/10/2020,1156.714,55.09,146.6680543,22,34
21/10/2020,1168.429,81.48,151.8707131,22,34
22/10/2020,1149.571,81.48,157.044329,22,34
23/10/2020,1119.143,81.48,163.3886874,22,34
24/10/2020,1061.429,81.48,167.7764233,22,34
25/10/2020,1023.714,81.48,171.96995,22,34
26/10/2020,1010.571,81.48,175.1563807,16,27
27/10/2020,930.143,81.48,178.2862921,16,27
28/10/2020,858.857,81.48,182.0622527,16,27
29/10/2020,831.571,81.48,185.7030036,16,27
30/10/2020,828.286,81.48,187.8601492,16,27
31/10/2020,764,81.48,190.4681029,16,27
01/11/2020,696.286,81.48,193.2566597,16,27
02/11/2020,669,81.48,194.9418924,17,30
03/11/2020,611.571,81.48,197.0444177,17,30
04/11/2020,578.429,81.48,199.738365,17,30
05/11/2020,535.571,81.48,201.5010514,17,30
06/11/2020,497,81.48,203.6879344,17,30
07/11/2020,485.571,81.48,205.4851717,17,30
08/11/2020,484.571,81.48,206.670577,17,30
09/11/2020,415.571,81.48,208.1271393,17,30
10/11/2020,405.857,81.48,209.8078975,17,30
11/11/2020,394.857,81.48,212.992619,17,30
12/11/2020,369.429,81.48,214.8232475,17,30
13/11/2020,365.857,81.48,216.9603648,17,30
14/11/2020,381.571,81.48,218.5583015,17,30
15/11/2020,358.429,81.48,219.9318545,17,30
16/11/2020,385.286,81.48,220.5321665,16,27
17/11/2020,399.571,81.48,222.3027106,16,27
18/11/2020,401.571,81.48,223.8923332,16,27
19/11/2020,405.857,81.48,225.302983,16,27
20/11/2020,386.143,81.48,226.0713677,16,27
21/11/2020,373.857,81.48,226.7696275,16,27
22/11/2020,365.429,81.48,227.3825519,16,27
23/11/2020,336.429,81.48,227.6616991,17,28
24/11/2020,320.571,81.48,226.8750659,17,28
25/11/2020,304.143,81.48,228.4907166,17,28
26/11/2020,288.714,81.48,229.6146668,17,28
27/11/2020,271,81.48,230.4620537,17,28
28/11/2020,257,81.48,230.9048079,17,28
29/11/2020,254.286,81.48,231.532195,17,28
30/11/2020,261.857,81.48,231.8368663,17,30
01/12/2020,266.857,81.48,232.6641753,17,30
02/12/2020,268.429,81.48,233.6147553,17,30
03/12/2020,247.714,81.48,234.764944,17,30
04/12/2020,256,72.22,235.870246,17,30
05/12/2020,286.571,72.22,236.9774401,17,30
06/12/2020,286.429,72.22,237.9119563,17,30
07/12/2020,274.857,72.22,238.7267411,26,38
08/12/2020,269.143,72.22,239.3003698,26,38
09/12/2020,262,72.22,240.542491,26,38
10/12/2020,282.143,72.22,241.5617657,26,38
11/12/2020,288,72.22,243.0654904,26,38
12/12/2020,258.286,72.22,244.2442855,26,38
13/12/2020,277,72.22,245.4496928,26,38
14/12/2020,283,72.22,246.3238434,44,48
15/12/2020,299.143,72.22,247.5282456,44,48
16/12/2020,328.143,72.22,248.8441376,44,48
17/12/2020,353.571,72.22,250.8806845,44,48
18/12/2020,392.429,72.22,252.1737917,44,48
19/12/2020,431.429,72.22,254.1047724,44,48
20/12/2020,479.571,72.22,255.3511343,44,48
21/12/2020,545.429,72.22,256.8363183,57,50
22/12/2020,636,75,257.7371635,57,50
23/12/2020,708.286,75,260.3486354,57,50
24/12/2020,770.714,68.52,263.2072775,57,50
25/12/2020,834.857,68.52,261.9143404,57,50
26/12/2020,945.429,68.52,265.5221843,57,50
27/12/2020,941,80.56,264.2236161,57,50
28/12/2020,946.714,80.56,270.9080233,65,57
29/12/2020,1030.143,80.56,277.2142232,65,57
30/12/2020,1143.143,84.26,286.2796319,65,57
31/12/2020,1243.714,84.26,294.2440182,65,57
01/01/2021,1347.714,87.96,292.8204971,65,57
02/01/2021,1647.429,87.96,308.6702687,65,57
03/01/2021,2251.143,87.96,315.189683,65,57
04/01/2021,3014.714,87.96,322.3321684,44,46
05/01/2021,3554.714,87.96,327.3962269,44,46
06/01/2021,4428.143,87.96,335.3311363,44,46
07/01/2021,5125.429,87.96,340.4648315,44,46
08/01/2021,6050.286,87.96,345.9924472,44,46
09/01/2021,6257.286,85.19,351.2064378,44,46
10/01/2021,6532.286,85.19,354.8182952,44,46
11/01/2021,6363.143,85.19,356.7332198,34,36
12/01/2021,6038.429,85.19,360.7439458,34,36
13/01/2021,5427.143,85.19,364.4445113,34,36
14/01/2021,5057.143,85.19,367.3102343,34,36
15/01/2021,4380.571,85.19,370.5280103,34,36
16/01/2021,4150.429,85.19,372.0967604,34,36
17/01/2021,3587.571,85.19,374.2027161,34,36
18/01/2021,3186.286,85.19,375.4444279,31,43
19/01/2021,3035.429,85.19,377.0182647,31,43
20/01/2021,2882.857,85.19,379.4751306,31,43
21/01/2021,2695,85.19,381.1123407,31,43
22/01/2021,2533,85.19,383.3552683,31,43
23/01/2021,2343.429,85.19,384.6813632,31,43
24/01/2021,2118.286,85.19,384.9044681,31,43
25/01/2021,2011.429,85.19,385.0754239,23,33
26/01/2021,1858.857,87.96,385.8340348,23,33
27/01/2021,1694,87.96,386.4821303,23,33
28/01/2021,1531.857,87.96,387.4238847,23,33
29/01/2021,1373.286,87.96,388.7117392,23,33
30/01/2021,1302.714,87.96,389.0143568,23,33
31/01/2021,1284.714,87.96,389.1828883,23,33
01/02/2021,1232.857,87.96,388.8409397,20,29
02/02/2021,1224.714,87.96,389.1049719,20,29
03/02/2021,1178.286,87.96,389.6256173,20,29
04/02/2021,1157,87.96,389.7268211,20,29
05/02/2021,1124.429,87.96,390.2517903,20,29
06/02/2021,1035,87.96,390.2506555,20,29
07/02/2021,1003,87.96,389.9976037,20,29
08/02/2021,977.714,87.96,389.5755012,22,35
09/02/2021,930.857,87.96,389.0619124,22,35
10/02/2021,929.857,87.96,388.824484,22,35
11/02/2021,865.286,87.96,388.2178069,22,35
12/02/2021,851,87.96,388.3015519,22,35
13/02/2021,892.571,87.96,387.9218823,22,35
14/02/2021,859.143,87.96,386.9802862,22,35
15/02/2021,857.857,87.96,386.3017587,24,39
16/02/2021,881.857,87.96,386.1011759,24,39
17/02/2021,830.286,87.96,385.707343,24,39
18/02/2021,835.143,87.96,385.5144857,24,39
19/02/2021,811.429,87.96,385.1950651,24,39
20/02/2021,797.429,87.96,384.7148884,24,39
21/02/2021,782.143,87.96,384.1805643,24,39
22/02/2021,763,87.96,383.3164098,19,32
23/02/2021,741,87.96,382.6237456,19,32
24/02/2021,727,87.96,382.0881413,19,32
25/02/2021,690.143,87.96,381.6473373,19,32
26/02/2021,693,87.96,381.0350492,19,32
27/02/2021,657.429,87.96,380.1787019,19,32
28/02/2021,647.857,87.96,379.1192054,19,32
01/03/2021,647.143,84.26,378.0746972,18,28
02/03/2021,618.571,84.26,377.0839824,18,28
03/03/2021,621.286,84.26,376.4316268,18,28
04/03/2021,595.857,84.26,375.5115537,18,28
05/03/2021,559.714,84.26,374.6098329,18,28
06/03/2021,531.286,84.26,373.7392137,18,28
07/03/2021,518.143,84.26,372.727853,18,28
08/03/2021,482.571,84.26,371.748131,18,38
09/03/2021,475.286,84.26,371.1847,18,38
