date,areaName,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate,newAntibodyTestsByPublishDate,newLFDTestsBySpecimenDate,newPCRTestsByPublishDate,newPCRTestsByPublishDateRollingSum,hospitalCases,newAdmissions,newPeopleVaccinatedCompleteByVaccinationDate,newVaccinesGivenByPublishDate,VaccineRegisterPopulationByVaccinationDate
01/08/2021,Northern Ireland,N92000002,1072,157517,7,2201,,0,9089,101925,327,36,,5343,
31/07/2021,Northern Ireland,N92000002,1177,156445,5,2194,,0,10514,105697,317,34,,7122,
30/07/2021,Northern Ireland,N92000002,1101,155268,5,2189,,0,14816,107167,310,37,,6921,
29/07/2021,Northern Ireland,N92000002,1471,154167,6,2184,,0,15251,105011,306,26,,8946,
28/07/2021,Northern Ireland,N92000002,1600,152696,3,2178,,0,20648,102756,311,31,,15544,
27/07/2021,Northern Ireland,N92000002,1473,151096,2,2175,,0,17520,98093,325,33,,8725,
26/07/2021,Northern Ireland,N92000002,639,149623,0,2173,,0,14087,96257,332,44,,6917,
25/07/2021,Northern Ireland,N92000002,1264,148984,1,2173,,0,12861,94822,318,40,,4289,
24/07/2021,Northern Ireland,N92000002,1520,147720,2,2172,,0,11984,97342,294,28,,3598,
23/07/2021,Northern Ireland,N92000002,1337,146200,2,2170,,0,12660,93456,283,54,,4764,
22/07/2021,Northern Ireland,N92000002,1430,144863,2,2168,,0,12996,94794,267,48,,3108,
21/07/2021,Northern Ireland,N92000002,1973,143433,1,2166,,0,15985,99043,234,42,,8545,
20/07/2021,Northern Ireland,N92000002,1138,141460,1,2165,,0,15684,95960,219,40,,8499,
19/07/2021,Northern Ireland,N92000002,1776,140322,1,2164,,0,12652,88051,204,33,,7232,
18/07/2021,Northern Ireland,N92000002,537,138546,1,2163,,0,15381,84361,200,25,,-12187,
17/07/2021,Northern Ireland,N92000002,1402,138009,0,2162,,0,8098,75574,182,21,,5572,
16/07/2021,Northern Ireland,N92000002,1380,136607,3,2162,,0,13998,76533,169,21,,21651,
15/07/2021,Northern Ireland,N92000002,1083,135227,0,2159,,0,17245,75020,168,29,,7596,
14/07/2021,Northern Ireland,N92000002,636,134144,0,2159,,0,12902,69548,153,30,,8208,
13/07/2021,Northern Ireland,N92000002,511,133508,0,2159,,0,7775,69346,132,17,,7518,
12/07/2021,Northern Ireland,N92000002,528,132997,0,2159,,0,8962,71693,126,18,,2370,
11/07/2021,Northern Ireland,N92000002,605,132469,1,2159,,0,6594,74938,113,14,,4741,
10/07/2021,Northern Ireland,N92000002,445,131864,1,2158,,0,9057,76619,107,18,,7227,
09/07/2021,Northern Ireland,N92000002,605,131419,1,2157,,0,12485,78909,97,10,,7872,
08/07/2021,Northern Ireland,N92000002,627,130814,0,2156,,0,11773,78841,99,15,,8689,
07/07/2021,Northern Ireland,N92000002,570,130187,0,2156,,0,12700,78105,95,12,,9788,
06/07/2021,Northern Ireland,N92000002,417,129617,0,2156,,0,10122,77367,86,8,,9628,
05/07/2021,Northern Ireland,N92000002,420,129200,0,2156,,0,12207,77163,80,12,,9184,
04/07/2021,Northern Ireland,N92000002,533,128780,0,2156,,0,8275,75918,77,6,,8586,
03/07/2021,Northern Ireland,N92000002,460,128247,0,2156,,0,11347,75146,72,5,,7568,
02/07/2021,Northern Ireland,N92000002,339,127787,0,2156,,0,12417,71397,70,13,,8279,
01/07/2021,Northern Ireland,N92000002,326,127448,1,2156,,0,11037,70621,60,7,,8083,
30/06/2021,Northern Ireland,N92000002,375,127122,0,2155,,0,11962,72535,55,10,,10334,
29/06/2021,Northern Ireland,N92000002,278,126747,0,2155,,0,9918,75731,49,10,,9533,
28/06/2021,Northern Ireland,N92000002,211,126469,0,2155,,0,10962,76770,44,6,,8163,
27/06/2021,Northern Ireland,N92000002,261,126258,0,2155,,0,7503,75909,40,5,,6911,
26/06/2021,Northern Ireland,N92000002,298,125997,0,2155,,0,7598,76096,35,6,,6163,
25/06/2021,Northern Ireland,N92000002,229,125699,0,2155,,0,11641,74358,31,4,,8070,
24/06/2021,Northern Ireland,N92000002,198,125470,0,2155,,0,12951,72302,31,3,,8176,
23/06/2021,Northern Ireland,N92000002,188,125272,0,2155,,0,15158,71934,32,4,,9647,
22/06/2021,Northern Ireland,N92000002,187,125084,0,2155,,0,10957,71504,29,5,,10660,
21/06/2021,Northern Ireland,N92000002,133,124897,0,2155,,0,10101,73061,26,4,,9158,
20/06/2021,Northern Ireland,N92000002,125,124764,0,2155,,0,7690,72758,24,0,,10081,
19/06/2021,Northern Ireland,N92000002,158,124639,0,2155,,0,5860,71905,24,0,,8460,
18/06/2021,Northern Ireland,N92000002,178,124481,0,2155,,0,9585,70591,25,1,,10085,
17/06/2021,Northern Ireland,N92000002,179,124303,0,2155,,0,12583,69420,25,3,,11378,
16/06/2021,Northern Ireland,N92000002,143,124124,0,2155,,0,14728,68922,25,1,,11629,
15/06/2021,Northern Ireland,N92000002,115,123981,0,2155,,0,12514,70160,24,3,,21439,
14/06/2021,Northern Ireland,N92000002,87,123866,0,2155,,0,9798,70505,22,0,,14224,
13/06/2021,Northern Ireland,N92000002,70,123779,0,2155,,0,6837,70211,22,1,,0,
12/06/2021,Northern Ireland,N92000002,107,123709,0,2155,,0,4546,70905,24,0,,968,
11/06/2021,Northern Ireland,N92000002,121,123602,0,2155,,0,8414,70042,26,2,,13810,
10/06/2021,Northern Ireland,N92000002,109,123481,0,2155,,0,12085,69357,26,1,,11350,
09/06/2021,Northern Ireland,N92000002,105,123372,0,2155,,0,15966,66091,27,0,,11205,
08/06/2021,Northern Ireland,N92000002,81,123267,1,2155,,0,12859,64023,29,3,,12336,
07/06/2021,Northern Ireland,N92000002,54,123186,0,2154,,0,9504,63421,28,4,,13464,
06/06/2021,Northern Ireland,N92000002,69,123132,0,2154,,0,7531,62916,25,0,,10096,
05/06/2021,Northern Ireland,N92000002,95,123063,0,2154,,0,3683,60429,25,1,,8122,
04/06/2021,Northern Ireland,N92000002,73,122968,0,2154,,0,7729,61447,24,1,,11473,
03/06/2021,Northern Ireland,N92000002,80,122895,0,2154,,0,8819,62096,27,1,,12950,
02/06/2021,Northern Ireland,N92000002,84,122815,0,2154,,0,13898,64728,26,1,,21048,
01/06/2021,Northern Ireland,N92000002,54,122731,1,2154,,0,12257,64438,30,2,,17018,
31/05/2021,Northern Ireland,N92000002,39,122677,0,2153,,0,8999,64461,29,0,,10267,
30/05/2021,Northern Ireland,N92000002,63,122638,0,2153,,0,5044,64812,33,0,,7536,
29/05/2021,Northern Ireland,N92000002,68,122575,0,2153,,0,4701,68713,35,2,,6983,
28/05/2021,Northern Ireland,N92000002,75,122507,1,2153,,0,8378,69451,34,3,,8911,
27/05/2021,Northern Ireland,N92000002,84,122432,0,2152,,0,11451,68513,32,0,,12384,
26/05/2021,Northern Ireland,N92000002,66,122348,0,2152,,0,13608,70429,34,1,,13045,
25/05/2021,Northern Ireland,N92000002,75,122282,0,2152,,0,12280,70757,35,1,,13774,
24/05/2021,Northern Ireland,N92000002,53,122207,0,2152,,0,9350,71831,37,2,,13118,
23/05/2021,Northern Ireland,N92000002,77,122154,0,2152,,0,8945,72536,39,1,,9936,
22/05/2021,Northern Ireland,N92000002,82,122077,0,2152,,0,5439,71361,40,3,,7802,
21/05/2021,Northern Ireland,N92000002,84,121995,0,2152,,0,7440,77776,38,2,,11550,
20/05/2021,Northern Ireland,N92000002,90,121911,0,2152,,0,13367,70336,40,0,,12235,
19/05/2021,Northern Ireland,N92000002,107,121821,0,2152,,0,13936,68121,44,2,,13437,
18/05/2021,Northern Ireland,N92000002,104,121714,1,2152,,0,13354,74427,44,3,,11084,
17/05/2021,Northern Ireland,N92000002,82,121610,0,2151,,0,10055,70216,45,5,,11213,
16/05/2021,Northern Ireland,N92000002,109,121528,2,2151,,0,7770,69041,44,1,,8496,
15/05/2021,Northern Ireland,N92000002,0,121419,0,2149,,0,11854,70671,48,1,,7308,
14/05/2021,Northern Ireland,N92000002,96,121419,0,2149,,0,0,63178,49,4,,11003,
13/05/2021,Northern Ireland,N92000002,99,121323,1,2149,,0,11152,75259,51,1,,14265,
12/05/2021,Northern Ireland,N92000002,113,121224,0,2148,,0,20242,76275,56,3,,14737,
11/05/2021,Northern Ireland,N92000002,89,121111,1,2148,,0,9143,67255,60,3,,15898,
10/05/2021,Northern Ireland,N92000002,76,121022,0,2147,,0,8880,72619,65,2,,14990,
09/05/2021,Northern Ireland,N92000002,98,120946,0,2147,,0,9400,73036,68,5,,9710,
08/05/2021,Northern Ireland,N92000002,81,120848,0,2147,,0,4361,70933,64,3,,10142,
07/05/2021,Northern Ireland,N92000002,65,120767,0,2147,,0,12081,71418,63,3,,13466,
06/05/2021,Northern Ireland,N92000002,102,120702,1,2147,,0,12168,65363,70,1,,19991,
05/05/2021,Northern Ireland,N92000002,99,120600,0,2146,,0,11222,69263,76,5,,19739,
04/05/2021,Northern Ireland,N92000002,83,120501,0,2146,,0,14507,73486,79,3,,15506,
03/05/2021,Northern Ireland,N92000002,64,120418,0,2146,,0,9297,69849,80,6,,6686,
02/05/2021,Northern Ireland,N92000002,69,120354,0,2146,,0,7297,71071,75,0,,10237,
01/05/2021,Northern Ireland,N92000002,90,120285,1,2146,,0,4846,74724,78,5,,9998,
30/04/2021,Northern Ireland,N92000002,108,120195,0,2145,,0,6026,74996,76,7,,9797,
29/04/2021,Northern Ireland,N92000002,95,120087,1,2145,,0,16068,78583,73,3,,31972,
28/04/2021,Northern Ireland,N92000002,98,119992,0,2144,,0,15445,74781,79,4,,17766,
27/04/2021,Northern Ireland,N92000002,109,119894,1,2144,,0,10870,77090,79,9,,19430,
26/04/2021,Northern Ireland,N92000002,73,119785,1,2143,,0,10519,74594,77,4,,16217,
25/04/2021,Northern Ireland,N92000002,73,119712,0,2142,,0,10950,74098,79,5,,11547,
24/04/2021,Northern Ireland,N92000002,80,119639,1,2142,,0,5118,74116,75,6,,10664,
23/04/2021,Northern Ireland,N92000002,88,119559,0,2141,,0,9613,73898,75,9,,16114,
22/04/2021,Northern Ireland,N92000002,120,119471,2,2141,,0,12266,72824,74,4,,25490,
21/04/2021,Northern Ireland,N92000002,116,119351,3,2139,,0,17754,72832,76,10,,20816,
20/04/2021,Northern Ireland,N92000002,124,119235,0,2136,,0,8374,70915,70,4,,22027,
19/04/2021,Northern Ireland,N92000002,79,119111,1,2136,,0,10023,69887,74,5,,15489,
18/04/2021,Northern Ireland,N92000002,82,119032,0,2135,,0,10968,69449,79,2,,8677,
17/04/2021,Northern Ireland,N92000002,99,118950,1,2135,,0,4900,69529,80,3,,9911,
16/04/2021,Northern Ireland,N92000002,119,118851,1,2134,,0,8539,68708,81,6,,18166,
15/04/2021,Northern Ireland,N92000002,159,118732,1,2133,,0,12274,69382,78,4,,19012,
14/04/2021,Northern Ireland,N92000002,97,118573,2,2132,,0,15837,67136,80,5,,19387,
13/04/2021,Northern Ireland,N92000002,112,118476,1,2130,,0,7346,58035,86,6,,19813,
12/04/2021,Northern Ireland,N92000002,97,118364,0,2129,,0,9585,58564,89,3,,16453,
11/04/2021,Northern Ireland,N92000002,89,118267,1,2129,,0,11048,54837,97,2,,11270,
10/04/2021,Northern Ireland,N92000002,146,118178,1,2128,,0,4079,50239,99,9,,11477,
09/04/2021,Northern Ireland,N92000002,113,118032,2,2127,,0,9213,46160,96,2,,15346,
08/04/2021,Northern Ireland,N92000002,98,117919,1,2125,,0,10028,42250,109,4,,14637,
07/04/2021,Northern Ireland,N92000002,88,117821,2,2124,,0,6736,44379,116,6,,14399,
06/04/2021,Northern Ireland,N92000002,57,117733,1,2122,,0,7875,49689,116,5,,7915,
05/04/2021,Northern Ireland,N92000002,89,117676,2,2121,,0,5858,48852,116,2,,7118,
04/04/2021,Northern Ireland,N92000002,0,117587,1,2119,,0,6450,52082,122,5,,4159,
03/04/2021,Northern Ireland,N92000002,84,117587,1,2118,,0,0,51139,123,5,,7089,
02/04/2021,Northern Ireland,N92000002,107,117503,2,2117,,0,5303,54975,128,9,,14043,
01/04/2021,Northern Ireland,N92000002,107,117396,0,2115,,0,12157,55694,133,10,,16693,
31/03/2021,Northern Ireland,N92000002,123,117289,0,2115,,0,12046,56712,131,6,,14168,
30/03/2021,Northern Ireland,N92000002,151,117166,3,2115,,0,7038,56659,137,3,,14847,
29/03/2021,Northern Ireland,N92000002,65,117015,2,2112,,0,9088,55849,152,12,,17263,
28/03/2021,Northern Ireland,N92000002,116,116950,1,2110,,0,5507,54701,161,8,,5447,
27/03/2021,Northern Ireland,N92000002,138,116834,1,2109,,0,3836,52040,157,7,,10432,
26/03/2021,Northern Ireland,N92000002,181,116696,1,2108,,0,6022,51952,155,12,,14299,
25/03/2021,Northern Ireland,N92000002,183,116515,0,2107,,0,13175,52994,166,4,,17069,
24/03/2021,Northern Ireland,N92000002,139,116332,0,2107,,0,11993,46399,181,10,,17124,
23/03/2021,Northern Ireland,N92000002,174,116193,0,2107,,0,6228,44960,182,8,,14906,
22/03/2021,Northern Ireland,N92000002,87,116019,2,2107,,0,7940,47483,183,5,,0,
21/03/2021,Northern Ireland,N92000002,125,115932,3,2105,,0,2846,45994,197,7,,29957,
20/03/2021,Northern Ireland,N92000002,159,115807,0,2102,,0,3748,46199,196,7,,7968,
19/03/2021,Northern Ireland,N92000002,137,115648,1,2102,,0,7064,46163,197,18,,11996,
18/03/2021,Northern Ireland,N92000002,169,115511,2,2101,,0,6580,43805,203,9,,12898,
17/03/2021,Northern Ireland,N92000002,161,115342,1,2099,,0,10554,45060,209,12,,8645,
16/03/2021,Northern Ireland,N92000002,164,115181,0,2098,,0,8751,45256,203,13,,12483,
15/03/2021,Northern Ireland,N92000002,121,115017,2,2098,,0,6451,45417,209,9,,8167,
14/03/2021,Northern Ireland,N92000002,143,114896,0,2096,,0,3051,45984,217,6,,6495,
13/03/2021,Northern Ireland,N92000002,146,114753,0,2096,,0,3712,45813,219,13,,6088,
12/03/2021,Northern Ireland,N92000002,208,114607,1,2096,,0,4706,45469,214,17,,7485,
11/03/2021,Northern Ireland,N92000002,223,114399,4,2095,,0,7835,48347,220,19,,8386,
10/03/2021,Northern Ireland,N92000002,147,114176,7,2091,,0,10750,49700,221,9,,7615,
09/03/2021,Northern Ireland,N92000002,240,114029,6,2084,,0,8912,45171,244,11,,6907,
08/03/2021,Northern Ireland,N92000002,144,113789,1,2078,,0,7018,46548,261,16,,9467,
07/03/2021,Northern Ireland,N92000002,138,113645,2,2077,,0,2880,45758,261,12,,6510,
06/03/2021,Northern Ireland,N92000002,172,113507,6,2075,,0,3368,45804,258,13,,5829,
05/03/2021,Northern Ireland,N92000002,166,113335,1,2069,,0,7584,46150,259,13,,9517,
04/03/2021,Northern Ireland,N92000002,163,113169,2,2068,,0,9188,42832,277,14,,12938,
03/03/2021,Northern Ireland,N92000002,226,113006,4,2066,,0,6221,44756,288,14,,13979,
02/03/2021,Northern Ireland,N92000002,149,112780,2,2062,,0,10289,47796,310,15,,10122,
01/03/2021,Northern Ireland,N92000002,138,112631,2,2060,,0,6228,44254,334,23,,14162,
28/02/2021,Northern Ireland,N92000002,136,112493,2,2058,,0,2926,45342,342,8,,4936,
27/02/2021,Northern Ireland,N92000002,184,112357,2,2056,,0,3714,45543,346,13,,5367,
26/02/2021,Northern Ireland,N92000002,241,112173,3,2054,,0,4266,46384,349,18,,11208,
25/02/2021,Northern Ireland,N92000002,281,111932,4,2051,,0,11112,46986,376,19,,13856,
24/02/2021,Northern Ireland,N92000002,260,111651,4,2047,,0,9261,47829,390,21,,13650,
23/02/2021,Northern Ireland,N92000002,225,111391,2,2043,,0,6747,47800,412,26,,10374,
22/02/2021,Northern Ireland,N92000002,187,111166,5,2041,,0,7316,47058,428,23,,10380,
21/02/2021,Northern Ireland,N92000002,263,110979,5,2036,,0,3127,46441,446,14,,12010,
20/02/2021,Northern Ireland,N92000002,276,110716,5,2031,,0,4555,46294,450,22,,3146,
19/02/2021,Northern Ireland,N92000002,313,110440,2,2026,,0,4868,44646,449,25,,7146,
18/02/2021,Northern Ireland,N92000002,342,110127,6,2024,,0,11955,46120,463,34,,8943,
17/02/2021,Northern Ireland,N92000002,297,109785,5,2018,,0,9232,45635,475,19,,9896,
16/02/2021,Northern Ireland,N92000002,341,109488,12,2013,,0,6005,44729,493,23,,8977,
15/02/2021,Northern Ireland,N92000002,234,109147,5,2001,,0,6699,46706,524,31,,12460,
14/02/2021,Northern Ireland,N92000002,176,108913,5,1996,,0,2980,44822,530,17,,6171,
13/02/2021,Northern Ireland,N92000002,303,108737,8,1991,,0,2907,45655,525,18,,3369,
12/02/2021,Northern Ireland,N92000002,407,108434,9,1983,,0,6342,47012,526,22,,14742,
11/02/2021,Northern Ireland,N92000002,253,108027,12,1974,,0,11470,47356,558,39,,20072,
10/02/2021,Northern Ireland,N92000002,336,107774,8,1962,,0,8326,48173,583,25,,20464,
09/02/2021,Northern Ireland,N92000002,275,107438,3,1954,,0,7982,50158,612,40,,16235,
08/02/2021,Northern Ireland,N92000002,296,107163,9,1951,,0,4815,51215,639,34,,14254,
07/02/2021,Northern Ireland,N92000002,334,106867,8,1942,,0,3813,52504,675,24,,7819,
06/02/2021,Northern Ireland,N92000002,390,106533,13,1934,,0,4264,52114,673,35,,6702,
05/02/2021,Northern Ireland,N92000002,506,106143,9,1921,,0,6686,52631,680,42,,15141,
04/02/2021,Northern Ireland,N92000002,412,105637,14,1912,,0,12287,51415,723,31,,12005,
03/02/2021,Northern Ireland,N92000002,504,105225,5,1898,,0,10311,52425,767,45,,17448,
02/02/2021,Northern Ireland,N92000002,447,104721,13,1893,,0,9039,53614,797,50,,13515,
01/02/2021,Northern Ireland,N92000002,314,104274,15,1880,,0,6104,51519,825,52,,11890,
31/01/2021,Northern Ireland,N92000002,426,103960,12,1865,,0,3423,51753,855,40,,7497,
30/01/2021,Northern Ireland,N92000002,455,103534,14,1853,,0,4781,52497,850,57,,10713,
29/01/2021,Northern Ireland,N92000002,669,103079,23,1839,,0,5470,52126,845,59,,8010,
28/01/2021,Northern Ireland,N92000002,592,102410,16,1816,,0,13297,53727,872,54,,20990,
27/01/2021,Northern Ireland,N92000002,527,101818,20,1800,,0,11500,54688,907,50,,8161,
26/01/2021,Northern Ireland,N92000002,550,101291,12,1780,,0,6944,54196,946,72,,4938,
25/01/2021,Northern Ireland,N92000002,422,100741,15,1768,,0,6338,56990,971,61,,3757,
24/01/2021,Northern Ireland,N92000002,433,100319,13,1753,,0,4167,56663,998,59,,4024,
23/01/2021,Northern Ireland,N92000002,670,99886,20,1740,,0,4410,57169,975,55,,1305,
22/01/2021,Northern Ireland,N92000002,865,99216,13,1720,,0,7071,60125,971,75,,3477,
21/01/2021,Northern Ireland,N92000002,732,98351,11,1707,,0,14258,59877,989,89,,7011,
20/01/2021,Northern Ireland,N92000002,905,97619,19,1696,,0,11008,58552,984,78,,6142,
19/01/2021,Northern Ireland,N92000002,713,96714,19,1677,,0,9738,58860,1003,70,,5960,
18/01/2021,Northern Ireland,N92000002,640,96001,21,1658,,0,6011,59328,1029,77,,7703,
17/01/2021,Northern Ireland,N92000002,822,95361,29,1637,,0,4673,61397,1047,73,,6172,
16/01/2021,Northern Ireland,N92000002,705,94539,20,1608,,0,7366,62531,1040,92,,3181,
15/01/2021,Northern Ireland,N92000002,1052,93834,24,1588,,0,6823,62542,1019,83,,3549,
14/01/2021,Northern Ireland,N92000002,973,92782,26,1564,,0,12933,67549,1047,100,,12120,
13/01/2021,Northern Ireland,N92000002,1145,91809,19,1538,,0,11316,70102,1056,75,,12454,
12/01/2021,Northern Ireland,N92000002,1205,90664,19,1519,,0,10206,69951,1054,91,,9782,
11/01/2021,Northern Ireland,N92000002,759,89459,23,1500,,0,8080,72883,1048,90,,7521,
10/01/2021,Northern Ireland,N92000002,1112,88700,16,1477,,0,5807,72476,1053,103,,,
09/01/2021,Northern Ireland,N92000002,1442,87588,20,1461,,0,7377,75392,1000,88,,,
08/01/2021,Northern Ireland,N92000002,1500,86146,10,1441,,0,11830,76539,967,110,,,
07/01/2021,Northern Ireland,N92000002,1410,84646,21,1431,,0,15486,85322,931,83,,,
06/01/2021,Northern Ireland,N92000002,1985,83236,11,1410,,0,11165,69836,922,80,,,
05/01/2021,Northern Ireland,N92000002,1378,81251,7,1399,,0,13138,73516,909,80,,,
04/01/2021,Northern Ireland,N92000002,1801,79873,13,1392,,0,7673,71003,902,76,,,
03/01/2021,Northern Ireland,N92000002,1662,78072,12,1379,,0,8723,70837,894,75,,,
02/01/2021,Northern Ireland,N92000002,3576,76410,14,1367,,0,8524,71989,856,58,,,
01/01/2021,Northern Ireland,N92000002,0,72834,13,1353,,0,20613,63465,829,70,,,
31/12/2020,Northern Ireland,N92000002,1929,72834,10,1340,,0,0,56495,796,72,,,
30/12/2020,Northern Ireland,N92000002,2143,70905,13,1330,,0,14845,56495,804,77,,,
29/12/2020,Northern Ireland,N92000002,1566,68762,11,1317,,0,10625,54974,778,74,,,
28/12/2020,Northern Ireland,N92000002,1634,67196,8,1306,,0,7507,53366,740,59,,,
27/12/2020,Northern Ireland,N92000002,0,65562,14,1298,,0,9875,51025,712,60,,,
26/12/2020,Northern Ireland,N92000002,998,65562,10,1284,,0,0,48127,679,50,,,
25/12/2020,Northern Ireland,N92000002,0,64564,7,1274,,0,13643,54851,647,45,,,
24/12/2020,Northern Ireland,N92000002,841,64564,15,1267,,0,0,51312,630,46,,,
23/12/2020,Northern Ireland,N92000002,787,63723,15,1252,,0,13324,58124,643,51,,,
22/12/2020,Northern Ireland,N92000002,439,62936,10,1237,,0,9017,55420,653,50,,,
21/12/2020,Northern Ireland,N92000002,555,62497,17,1227,,0,5166,54888,663,57,,,
20/12/2020,Northern Ireland,N92000002,505,61942,12,1210,,0,6977,55431,658,34,,,
19/12/2020,Northern Ireland,N92000002,640,61437,15,1198,,0,6724,52860,642,32,,,
18/12/2020,Northern Ireland,N92000002,510,60797,10,1183,,0,10104,51982,634,42,,,
17/12/2020,Northern Ireland,N92000002,656,60287,14,1173,,0,6812,49070,644,45,,,
16/12/2020,Northern Ireland,N92000002,510,59631,13,1159,,0,10620,51633,662,43,,,
15/12/2020,Northern Ireland,N92000002,486,59121,6,1146,,0,8485,49893,664,56,,,
14/12/2020,Northern Ireland,N92000002,419,58635,6,1140,,0,5709,50401,652,50,,,
13/12/2020,Northern Ireland,N92000002,483,58216,5,1134,,0,4406,50354,638,39,,,
12/12/2020,Northern Ireland,N92000002,476,57733,7,1129,,0,5846,50437,618,41,,,
11/12/2020,Northern Ireland,N92000002,538,57257,9,1122,,0,7192,50557,600,30,,,
