date,areaName,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate,newAntibodyTestsByPublishDate,newLFDTestsBySpecimenDate,newPCRTestsByPublishDate,newPCRTestsByPublishDateRollingSum,hospitalCases,newAdmissions,newPeopleVaccinatedCompleteByVaccinationDate,newVaccinesGivenByPublishDate,VaccineRegisterPopulationByVaccinationDate
10/12/2020,Northern Ireland,N92000002,441,56719,13,1113,,0,9375,50895,615,31,,,
09/12/2020,Northern Ireland,N92000002,483,56278,9,1100,,0,8880,49815,612,34,,,
08/12/2020,Northern Ireland,N92000002,351,55795,7,1091,,0,8993,50353,634,53,,,
07/12/2020,Northern Ireland,N92000002,397,55444,17,1084,,0,5662,49591,617,42,,,
06/12/2020,Northern Ireland,N92000002,419,55047,11,1067,,0,4489,49036,621,32,,,
05/12/2020,Northern Ireland,N92000002,451,54628,12,1056,,0,5966,48149,608,33,,,
04/12/2020,Northern Ireland,N92000002,449,54177,7,1044,,0,7530,46984,600,40,,,
03/12/2020,Northern Ireland,N92000002,456,53728,6,1037,,0,8295,44960,593,40,,,
02/12/2020,Northern Ireland,N92000002,416,53272,8,1031,,0,9418,45155,594,38,,,
01/12/2020,Northern Ireland,N92000002,391,52856,7,1023,,0,8231,45253,613,36,,,
30/11/2020,Northern Ireland,N92000002,290,52465,12,1016,,0,5107,46115,617,40,,,
29/11/2020,Northern Ireland,N92000002,351,52175,8,1004,,0,3602,42987,618,32,,,
28/11/2020,Northern Ireland,N92000002,315,51824,11,996,,0,4801,43011,597,27,,,
27/11/2020,Northern Ireland,N92000002,391,51509,11,985,,0,5506,43574,589,47,,,
26/11/2020,Northern Ireland,N92000002,442,51118,8,974,,0,8490,45156,595,31,,,
25/11/2020,Northern Ireland,N92000002,533,50676,10,966,,0,9516,44732,608,43,,,
24/11/2020,Northern Ireland,N92000002,79,50143,7,956,,0,9093,43997,607,39,,,
23/11/2020,Northern Ireland,N92000002,280,50064,8,949,,0,1979,42671,611,26,,,
22/11/2020,Northern Ireland,N92000002,342,49784,6,941,,0,3626,45989,635,29,,,
21/11/2020,Northern Ireland,N92000002,357,49442,8,935,,0,5364,46356,626,35,,,
20/11/2020,Northern Ireland,N92000002,369,49085,13,927,,0,7088,47309,614,50,,,
19/11/2020,Northern Ireland,N92000002,487,48716,13,914,,0,8066,48208,628,39,,,
18/11/2020,Northern Ireland,N92000002,518,48229,10,901,,0,8781,47777,634,39,,,
17/11/2020,Northern Ireland,N92000002,549,47711,11,891,,0,7767,46908,635,45,,,
16/11/2020,Northern Ireland,N92000002,331,47162,9,880,,0,5297,48700,646,45,,,
15/11/2020,Northern Ireland,N92000002,472,46831,13,871,,0,3993,47750,633,44,,,
14/11/2020,Northern Ireland,N92000002,511,46359,13,858,,0,6317,48298,622,39,,,
13/11/2020,Northern Ireland,N92000002,607,45848,11,845,,0,7987,47743,620,35,,,
12/11/2020,Northern Ireland,N92000002,548,45241,10,834,,0,7635,46511,639,38,,,
11/11/2020,Northern Ireland,N92000002,791,44693,13,824,,0,7912,45941,647,51,,,
10/11/2020,Northern Ireland,N92000002,514,43902,8,811,,0,9559,44916,648,53,,,
09/11/2020,Northern Ireland,N92000002,471,43388,10,803,,0,4347,43170,625,50,,,
08/11/2020,Northern Ireland,N92000002,420,42917,10,793,,0,4541,43775,629,48,,,
07/11/2020,Northern Ireland,N92000002,528,42497,7,783,,0,5762,43269,602,41,,,
06/11/2020,Northern Ireland,N92000002,595,41969,15,776,,0,6755,43360,595,55,,,
05/11/2020,Northern Ireland,N92000002,516,41374,7,761,,0,7065,43630,604,42,,,
04/11/2020,Northern Ireland,N92000002,679,40858,10,754,,0,6887,43583,609,53,,,
03/11/2020,Northern Ireland,N92000002,570,40179,12,744,,0,7813,44964,614,59,,,
02/11/2020,Northern Ireland,N92000002,493,39609,5,732,,0,4952,44469,607,55,,,
01/11/2020,Northern Ireland,N92000002,685,39116,10,727,,0,4035,46982,595,37,,,
31/10/2020,Northern Ireland,N92000002,649,38431,7,717,,0,5853,47840,580,37,,,
30/10/2020,Northern Ireland,N92000002,566,37782,9,710,,0,7025,49441,560,48,,,
29/10/2020,Northern Ireland,N92000002,822,37216,14,701,,0,7018,50149,565,58,,,
28/10/2020,Northern Ireland,N92000002,840,36394,9,687,,0,8268,52790,552,41,,,
27/10/2020,Northern Ireland,N92000002,722,35554,10,678,,0,7318,53843,558,58,,,
26/10/2020,Northern Ireland,N92000002,727,34832,11,668,,0,7465,55545,546,47,,,
25/10/2020,Northern Ireland,N92000002,896,34105,6,657,,0,4893,54760,546,47,,,
24/10/2020,Northern Ireland,N92000002,923,33209,8,651,,0,7454,55989,526,55,,,
23/10/2020,Northern Ireland,N92000002,1252,32286,6,643,,0,7733,59167,498,48,,,
22/10/2020,Northern Ireland,N92000002,1042,31034,4,637,,0,9659,59205,482,54,,,
21/10/2020,Northern Ireland,N92000002,1039,29992,6,633,,0,9321,60540,464,43,,,
20/10/2020,Northern Ireland,N92000002,913,28953,3,627,,0,9020,59486,464,54,,,
19/10/2020,Northern Ireland,N92000002,820,28040,4,624,,0,6680,61086,444,47,,,
18/10/2020,Northern Ireland,N92000002,1012,27220,7,620,,0,6122,60920,433,45,,,
17/10/2020,Northern Ireland,N92000002,1031,26208,3,613,,0,10632,61922,407,47,,,
16/10/2020,Northern Ireland,N92000002,1299,25177,2,610,,0,7771,61651,373,48,,,
15/10/2020,Northern Ireland,N92000002,763,23878,4,608,,0,10994,64071,349,46,,,
14/10/2020,Northern Ireland,N92000002,1217,23115,2,604,,0,8267,63712,331,37,,,
13/10/2020,Northern Ireland,N92000002,863,21898,4,602,,0,10620,65376,316,44,,,
12/10/2020,Northern Ireland,N92000002,877,21035,5,598,,0,6514,64550,297,32,,,
11/10/2020,Northern Ireland,N92000002,1066,20158,6,593,,0,7124,65340,290,37,,,
10/10/2020,Northern Ireland,N92000002,902,19092,0,587,,0,10361,65730,265,31,,,
09/10/2020,Northern Ireland,N92000002,1080,18190,0,587,,0,10191,61043,244,23,,,
08/10/2020,Northern Ireland,N92000002,923,17110,0,587,,0,10635,59264,245,30,,,
07/10/2020,Northern Ireland,N92000002,828,16187,1,587,,0,9931,57310,231,30,,,
06/10/2020,Northern Ireland,N92000002,669,15359,1,586,,0,9794,53421,216,27,,,
05/10/2020,Northern Ireland,N92000002,616,14690,1,585,,0,7304,51570,198,26,,,
04/10/2020,Northern Ireland,N92000002,462,14074,0,584,,0,7514,49585,181,17,,,
03/10/2020,Northern Ireland,N92000002,726,13612,1,584,,0,5674,47795,166,22,,,
02/10/2020,Northern Ireland,N92000002,934,12886,2,583,,0,8412,46847,150,10,,,
01/10/2020,Northern Ireland,N92000002,259,11952,1,581,,0,8681,47099,155,18,,,
30/09/2020,Northern Ireland,N92000002,424,11693,1,580,,0,6042,45828,146,16,,,
29/09/2020,Northern Ireland,N92000002,320,11269,0,579,,0,7943,46062,138,9,,,
28/09/2020,Northern Ireland,N92000002,220,10949,1,579,,0,5319,46190,134,21,,,
27/09/2020,Northern Ireland,N92000002,187,10729,0,578,,0,5724,45366,118,12,,,
26/09/2020,Northern Ireland,N92000002,319,10542,0,578,,0,4726,46097,109,11,,,
25/09/2020,Northern Ireland,N92000002,273,10223,1,578,,0,8664,47135,100,6,,,
24/09/2020,Northern Ireland,N92000002,189,9950,0,577,,0,7410,47595,100,8,,,
23/09/2020,Northern Ireland,N92000002,220,9761,0,577,,0,6276,,97,13,,,
22/09/2020,Northern Ireland,N92000002,75,9541,0,577,,0,8071,,92,8,,,
21/09/2020,Northern Ireland,N92000002,125,9466,0,577,,0,4495,,87,11,,,
20/09/2020,Northern Ireland,N92000002,176,9341,0,577,,0,6455,,79,6,,,
19/09/2020,Northern Ireland,N92000002,222,9165,2,577,,0,5764,,73,4,,,
18/09/2020,Northern Ireland,N92000002,163,8943,1,575,,0,9124,,72,3,,,
17/09/2020,Northern Ireland,N92000002,149,8780,0,574,,0,,,71,4,,,
16/09/2020,Northern Ireland,N92000002,129,8631,2,574,,0,,,72,3,,,
15/09/2020,Northern Ireland,N92000002,79,8502,1,572,,0,,,74,4,,,
14/09/2020,Northern Ireland,N92000002,109,8423,1,571,,0,,,74,8,,,
13/09/2020,Northern Ireland,N92000002,87,8314,0,570,,0,,,71,6,,,
12/09/2020,Northern Ireland,N92000002,104,8227,0,570,,0,,,65,4,,,
11/09/2020,Northern Ireland,N92000002,88,8123,2,570,,0,,,61,7,,,
10/09/2020,Northern Ireland,N92000002,78,8035,1,568,,0,,,58,7,,,
09/09/2020,Northern Ireland,N92000002,49,7957,0,567,,0,,,56,3,,,
08/09/2020,Northern Ireland,N92000002,40,7908,0,567,,0,,,57,9,,,
07/09/2020,Northern Ireland,N92000002,141,7868,2,567,,0,,,53,1,,,
06/09/2020,Northern Ireland,N92000002,106,7727,0,565,,0,,,54,4,,,
05/09/2020,Northern Ireland,N92000002,118,7621,1,565,,0,,,51,1,,,
04/09/2020,Northern Ireland,N92000002,61,7503,0,564,,0,,,51,2,,,
03/09/2020,Northern Ireland,N92000002,77,7442,2,564,,0,,,52,3,,,
02/09/2020,Northern Ireland,N92000002,71,7365,0,562,,0,,,52,0,,,
01/09/2020,Northern Ireland,N92000002,49,7294,1,562,,0,,,58,4,,,
31/08/2020,Northern Ireland,N92000002,58,7245,0,561,,0,,,59,5,,,
30/08/2020,Northern Ireland,N92000002,49,7187,0,561,,0,,,54,3,,,
29/08/2020,Northern Ireland,N92000002,89,7138,0,561,,0,,,55,2,,,
28/08/2020,Northern Ireland,N92000002,85,7049,1,561,,0,,,53,5,,,
27/08/2020,Northern Ireland,N92000002,69,6964,0,560,,0,,,50,4,,,
26/08/2020,Northern Ireland,N92000002,72,6895,0,560,,0,,,47,0,,,
25/08/2020,Northern Ireland,N92000002,47,6823,1,560,,0,,,53,2,,,
24/08/2020,Northern Ireland,N92000002,10,6776,0,559,,0,,,56,6,,,
23/08/2020,Northern Ireland,N92000002,119,6766,0,559,,0,,,52,3,,,
22/08/2020,Northern Ireland,N92000002,71,6647,0,559,,0,,,51,3,,,
21/08/2020,Northern Ireland,N92000002,20,6576,0,559,,0,,,52,2,,,
20/08/2020,Northern Ireland,N92000002,51,6556,0,559,,0,,,51,6,,,
19/08/2020,Northern Ireland,N92000002,34,6505,0,559,,0,,,46,6,,,
18/08/2020,Northern Ireland,N92000002,41,6471,0,559,,0,,,41,6,,,
17/08/2020,Northern Ireland,N92000002,39,6430,0,559,,0,,,37,6,,,
16/08/2020,Northern Ireland,N92000002,27,6391,0,559,,0,,,31,2,,,
15/08/2020,Northern Ireland,N92000002,65,6364,1,559,,0,,,31,2,,,
14/08/2020,Northern Ireland,N92000002,74,6299,0,558,,0,,,30,2,,,
13/08/2020,Northern Ireland,N92000002,8,6225,1,558,,0,,,30,4,,,
12/08/2020,Northern Ireland,N92000002,29,6217,0,557,,0,,,28,3,,,
11/08/2020,Northern Ireland,N92000002,48,6188,0,557,,0,,,29,2,,,
10/08/2020,Northern Ireland,N92000002,0,6140,0,557,,0,,,28,0,,,
09/08/2020,Northern Ireland,N92000002,0,6064,0,557,,0,,,29,2,,,
08/08/2020,Northern Ireland,N92000002,0,6064,1,557,,0,,,28,5,,,
07/08/2020,Northern Ireland,N92000002,15,6064,0,556,,0,,,25,0,,,
06/08/2020,Northern Ireland,N92000002,43,6049,0,556,,0,,,26,3,,,
05/08/2020,Northern Ireland,N92000002,10,6006,0,556,,0,,,23,1,,,
04/08/2020,Northern Ireland,N92000002,8,5996,0,556,,0,,,24,1,,,
03/08/2020,Northern Ireland,N92000002,0,5988,0,556,,0,,,25,3,,,
02/08/2020,Northern Ireland,N92000002,0,5948,0,556,,0,,,26,1,,,
01/08/2020,Northern Ireland,N92000002,0,5948,0,556,,0,,,27,3,,,
31/07/2020,Northern Ireland,N92000002,10,5948,0,556,,0,,,25,2,,,
30/07/2020,Northern Ireland,N92000002,8,5938,0,556,,0,,,24,1,,,
29/07/2020,Northern Ireland,N92000002,9,5930,0,556,,0,,,26,2,,,
28/07/2020,Northern Ireland,N92000002,9,5921,0,556,,0,,,25,1,,,
27/07/2020,Northern Ireland,N92000002,0,5912,0,556,,0,,,25,2,,,
26/07/2020,Northern Ireland,N92000002,0,5891,0,556,,0,,,24,0,,,
25/07/2020,Northern Ireland,N92000002,0,5891,0,556,,0,,,25,2,,,
24/07/2020,Northern Ireland,N92000002,15,5891,0,556,,0,,,25,3,,,
23/07/2020,Northern Ireland,N92000002,8,5876,0,556,,0,,,24,0,,,
22/07/2020,Northern Ireland,N92000002,9,5868,0,556,,0,,,24,2,,,
21/07/2020,Northern Ireland,N92000002,2,5859,0,556,,0,,,25,0,,,
20/07/2020,Northern Ireland,N92000002,0,5857,0,556,,0,,,27,1,,,
19/07/2020,Northern Ireland,N92000002,0,5834,0,556,,0,,,26,1,,,
18/07/2020,Northern Ireland,N92000002,0,5834,0,556,,0,,,25,2,,,
17/07/2020,Northern Ireland,N92000002,19,5834,0,556,,0,,,23,0,,,
16/07/2020,Northern Ireland,N92000002,16,5815,0,556,,0,,,25,2,,,
15/07/2020,Northern Ireland,N92000002,9,5799,0,556,,0,,,25,1,,,
14/07/2020,Northern Ireland,N92000002,2,5790,0,556,,0,,,24,0,,,
13/07/2020,Northern Ireland,N92000002,0,5788,0,556,,0,,,26,1,,,
12/07/2020,Northern Ireland,N92000002,0,5772,1,556,,0,,,27,0,,,
11/07/2020,Northern Ireland,N92000002,0,5772,0,555,,0,,,29,1,,,
10/07/2020,Northern Ireland,N92000002,4,5772,0,555,,0,,,28,0,,,
09/07/2020,Northern Ireland,N92000002,3,5768,1,555,,0,,,30,3,,,
08/07/2020,Northern Ireland,N92000002,4,5765,0,554,,0,,,31,3,,,
07/07/2020,Northern Ireland,N92000002,5,5761,0,554,,0,,,31,1,,,
06/07/2020,Northern Ireland,N92000002,0,5756,0,554,,0,,,30,1,,,
05/07/2020,Northern Ireland,N92000002,0,5747,0,554,,0,,,30,0,,,
04/07/2020,Northern Ireland,N92000002,0,5747,0,554,,0,,,30,3,,,
03/07/2020,Northern Ireland,N92000002,4,5747,2,554,,0,,,28,1,,,
02/07/2020,Northern Ireland,N92000002,7,5768,0,552,,0,,,31,2,,,
01/07/2020,Northern Ireland,N92000002,1,5761,1,552,,0,,,32,0,,,
30/06/2020,Northern Ireland,N92000002,3,5760,0,551,,0,,,34,2,,,
29/06/2020,Northern Ireland,N92000002,6,5757,1,551,,0,,,36,0,,,
28/06/2020,Northern Ireland,N92000002,1,5751,0,550,,0,,,40,3,,,
27/06/2020,Northern Ireland,N92000002,2,5750,0,550,,0,,,37,0,,,
26/06/2020,Northern Ireland,N92000002,4,5748,2,550,,0,,,40,2,,,
25/06/2020,Northern Ireland,N92000002,1,4874,1,548,,0,,,47,2,,,
24/06/2020,Northern Ireland,N92000002,2,4873,0,547,,0,,,48,1,,,
23/06/2020,Northern Ireland,N92000002,0,4871,1,547,,0,,,53,3,,,
22/06/2020,Northern Ireland,N92000002,1,4871,1,546,,0,,,52,2,,,
21/06/2020,Northern Ireland,N92000002,4,4870,0,545,,0,,,51,4,,,
20/06/2020,Northern Ireland,N92000002,0,4866,0,545,,0,,,47,3,,,
19/06/2020,Northern Ireland,N92000002,3,4866,1,545,,0,,,45,1,,,
18/06/2020,Northern Ireland,N92000002,1,4863,1,544,,0,,,50,1,,,
17/06/2020,Northern Ireland,N92000002,8,4862,1,543,,0,,,53,1,,,
16/06/2020,Northern Ireland,N92000002,2,4854,1,542,,0,,,59,1,,,
15/06/2020,Northern Ireland,N92000002,4,4852,0,541,,0,,,66,0,,,
14/06/2020,Northern Ireland,N92000002,7,4848,0,541,,0,,,67,0,,,
13/06/2020,Northern Ireland,N92000002,3,4841,1,541,,0,,,68,2,,,
12/06/2020,Northern Ireland,N92000002,16,4838,1,540,,0,,,70,2,,,
11/06/2020,Northern Ireland,N92000002,4,4822,2,539,,0,,,75,5,,,
10/06/2020,Northern Ireland,N92000002,13,4818,0,537,,0,,,81,5,,,
09/06/2020,Northern Ireland,N92000002,3,4805,0,537,,0,,,83,5,,,
08/06/2020,Northern Ireland,N92000002,6,4802,0,537,,0,,,89,2,,,
07/06/2020,Northern Ireland,N92000002,6,4796,0,537,,0,,,89,1,,,
06/06/2020,Northern Ireland,N92000002,14,4790,0,537,,0,,,89,3,,,
05/06/2020,Northern Ireland,N92000002,3,4776,1,537,,0,,,92,3,,,
04/06/2020,Northern Ireland,N92000002,33,4773,0,536,,0,,,96,3,,,
03/06/2020,Northern Ireland,N92000002,8,4740,2,536,,0,,,108,3,,,
02/06/2020,Northern Ireland,N92000002,4,4732,2,534,,0,,,119,4,,,
01/06/2020,Northern Ireland,N92000002,12,4728,1,532,,0,,,127,3,,,
31/05/2020,Northern Ireland,N92000002,7,4716,1,531,,0,,,139,4,,,
30/05/2020,Northern Ireland,N92000002,13,4709,2,530,,0,,,137,5,,,
29/05/2020,Northern Ireland,N92000002,17,4696,1,528,,0,,,136,6,,,
28/05/2020,Northern Ireland,N92000002,16,4679,3,527,,0,,,144,6,,,
27/05/2020,Northern Ireland,N92000002,26,4663,4,524,,0,,,149,6,,,
26/05/2020,Northern Ireland,N92000002,28,4637,1,520,,0,,,158,10,,,
25/05/2020,Northern Ireland,N92000002,39,4609,1,519,,0,,,159,9,,,
24/05/2020,Northern Ireland,N92000002,25,4570,7,518,,0,,,161,4,,,
23/05/2020,Northern Ireland,N92000002,41,4545,2,511,,0,,,162,4,,,
22/05/2020,Northern Ireland,N92000002,23,4504,1,509,,0,,,164,5,,,
21/05/2020,Northern Ireland,N92000002,42,4481,4,508,,0,,,172,8,,,
20/05/2020,Northern Ireland,N92000002,18,4439,5,504,,0,,,181,5,,,
19/05/2020,Northern Ireland,N92000002,20,4421,5,499,,0,,,197,10,,,
18/05/2020,Northern Ireland,N92000002,16,4401,7,494,,0,,,202,11,,,
17/05/2020,Northern Ireland,N92000002,28,4385,7,487,,0,,,208,12,,,
16/05/2020,Northern Ireland,N92000002,40,4357,4,480,,0,,,206,7,,,
15/05/2020,Northern Ireland,N92000002,26,4317,3,476,,0,,,210,11,,,
14/05/2020,Northern Ireland,N92000002,38,4291,10,473,,0,,,226,13,,,
13/05/2020,Northern Ireland,N92000002,60,4253,3,463,,0,,,245,16,,,
12/05/2020,Northern Ireland,N92000002,44,4193,4,460,,0,,,244,10,,,
11/05/2020,Northern Ireland,N92000002,30,4149,2,456,,0,,,248,22,,,
10/05/2020,Northern Ireland,N92000002,41,4119,10,454,,0,,,241,18,,,
09/05/2020,Northern Ireland,N92000002,56,4078,7,444,,0,,,232,19,,,
08/05/2020,Northern Ireland,N92000002,38,4022,6,437,,0,,,220,7,,,
07/05/2020,Northern Ireland,N92000002,50,3984,3,431,,0,,,231,12,,,
06/05/2020,Northern Ireland,N92000002,53,3934,3,428,,0,,,239,17,,,
05/05/2020,Northern Ireland,N92000002,45,3881,6,425,,0,,,243,11,,,
04/05/2020,Northern Ireland,N92000002,69,3836,9,419,,0,,,260,13,,,
03/05/2020,Northern Ireland,N92000002,78,3767,11,410,,0,,,264,10,,,
02/05/2020,Northern Ireland,N92000002,66,3689,12,399,,0,,,268,12,,,
01/05/2020,Northern Ireland,N92000002,87,3623,12,387,,0,,,269,19,,,
30/04/2020,Northern Ireland,N92000002,73,3536,8,375,,0,,,275,27,,,
29/04/2020,Northern Ireland,N92000002,55,3463,14,367,,0,,,270,17,,,
28/04/2020,Northern Ireland,N92000002,34,3408,6,353,,0,,,277,11,,,
27/04/2020,Northern Ireland,N92000002,66,3374,13,347,,0,,,286,23,,,
26/04/2020,Northern Ireland,N92000002,82,3308,14,334,,0,,,289,11,,,
25/04/2020,Northern Ireland,N92000002,104,3226,15,320,,0,,,298,19,,,
24/04/2020,Northern Ireland,N92000002,106,3122,11,305,,0,,,295,22,,,
23/04/2020,Northern Ireland,N92000002,142,3016,16,294,,0,,,301,23,,,
22/04/2020,Northern Ireland,N92000002,116,2874,19,278,,0,,,310,27,,,
21/04/2020,Northern Ireland,N92000002,30,2758,13,259,,0,,,312,31,,,
20/04/2020,Northern Ireland,N92000002,83,2728,12,246,,0,,,304,33,,,
19/04/2020,Northern Ireland,N92000002,159,2645,10,234,,0,,,298,22,,,
18/04/2020,Northern Ireland,N92000002,148,2486,10,224,,0,,,287,15,,,
17/04/2020,Northern Ireland,N92000002,137,2338,9,214,,0,,,290,32,,,
16/04/2020,Northern Ireland,N92000002,113,2201,11,205,,0,,,283,33,,,
15/04/2020,Northern Ireland,N92000002,121,2088,16,194,,0,,,278,23,,,
14/04/2020,Northern Ireland,N92000002,85,1967,12,178,,0,,,296,22,,,
13/04/2020,Northern Ireland,N92000002,76,1882,7,166,,0,,,308,17,,,
12/04/2020,Northern Ireland,N92000002,89,1806,16,159,,0,,,316,22,,,
11/04/2020,Northern Ireland,N92000002,128,1717,11,143,,0,,,318,22,,,
10/04/2020,Northern Ireland,N92000002,112,1589,11,132,,0,,,317,20,,,
09/04/2020,Northern Ireland,N92000002,138,1477,18,121,,0,,,347,33,,,
08/04/2020,Northern Ireland,N92000002,84,1339,4,103,,0,,,357,32,,,
07/04/2020,Northern Ireland,N92000002,97,1255,8,99,,0,,,354,39,,,
06/04/2020,Northern Ireland,N92000002,69,1158,6,91,,0,,,346,42,,,
05/04/2020,Northern Ireland,N92000002,91,1089,11,85,,0,,,330,29,,,
04/04/2020,Northern Ireland,N92000002,94,998,9,74,,0,,,330,41,,,
03/04/2020,Northern Ireland,N92000002,130,904,10,65,,0,,,306,44,,,
02/04/2020,Northern Ireland,N92000002,85,774,10,55,,0,,,305,44,,,
01/04/2020,Northern Ireland,N92000002,103,689,4,45,,0,,,280,45,,,
31/03/2020,Northern Ireland,N92000002,53,586,5,41,,0,,,252,43,,,
30/03/2020,Northern Ireland,N92000002,123,533,4,36,,0,,,227,35,,,
29/03/2020,Northern Ireland,N92000002,86,410,4,32,,0,,,207,34,,,
28/03/2020,Northern Ireland,N92000002,49,324,8,28,,0,,,188,37,,,
27/03/2020,Northern Ireland,N92000002,34,275,3,20,,0,,,158,30,,,
26/03/2020,Northern Ireland,N92000002,32,241,2,17,,0,,,140,28,,,
25/03/2020,Northern Ireland,N92000002,37,209,4,15,,0,,,116,29,,,
24/03/2020,Northern Ireland,N92000002,24,172,2,11,,0,,,94,15,,,
23/03/2020,Northern Ireland,N92000002,20,148,5,9,,0,,,87,18,,,
22/03/2020,Northern Ireland,N92000002,20,128,1,4,,0,,,77,10,,,
21/03/2020,Northern Ireland,N92000002,22,108,1,3,,0,,,70,15,,,
20/03/2020,Northern Ireland,N92000002,9,86,0,2,,0,,,56,12,,,
19/03/2020,Northern Ireland,N92000002,9,77,1,2,,,,,44,5,,,
18/03/2020,Northern Ireland,N92000002,6,68,1,1,,,,,43,8,,,
17/03/2020,Northern Ireland,N92000002,10,62,,,,,,,37,5,,,
16/03/2020,Northern Ireland,N92000002,7,52,,,,,,,35,4,,,
15/03/2020,Northern Ireland,N92000002,11,45,,,,,,,31,1,,,
14/03/2020,Northern Ireland,N92000002,5,34,,,,,,,31,2,,,
13/03/2020,Northern Ireland,N92000002,10,29,,,,,,,29,2,,,
12/03/2020,Northern Ireland,N92000002,1,19,,,,,,,28,3,,,
11/03/2020,Northern Ireland,N92000002,2,18,,,,,,,25,4,,,
10/03/2020,Northern Ireland,N92000002,0,16,,,,,,,21,4,,,
09/03/2020,Northern Ireland,N92000002,3,12,,,,,,,17,1,,,
08/03/2020,Northern Ireland,N92000002,5,9,,,,,,,16,0,,,
07/03/2020,Northern Ireland,N92000002,2,4,,,,,,,16,0,,,
06/03/2020,Northern Ireland,N92000002,2,2,,,,,,,16,3,,,
05/03/2020,Northern Ireland,N92000002,,,,,,,,,13,1,,,
04/03/2020,Northern Ireland,N92000002,,,,,,,,,12,0,,,
03/03/2020,Northern Ireland,N92000002,,,,,,,,,12,0,,,
02/03/2020,Northern Ireland,N92000002,,,,,,,,,12,1,,,
01/03/2020,Northern Ireland,N92000002,,,,,,,,,11,,,,